DATE,GDPPOT
1/1/1960,3247.590212
4/1/1960,3280.322655
7/1/1960,3313.239234
10/1/1960,3345.865071
1/1/1961,3378.938041
4/1/1961,3411.201507
7/1/1961,3444.875675
10/1/1961,3478.866292
1/1/1962,3513.947061
4/1/1962,3549.937067
7/1/1962,3586.842056
10/1/1962,3624.437959
1/1/1963,3662.5489
4/1/1963,3701.491195
7/1/1963,3741.160921
10/1/1963,3781.631641
1/1/1964,3822.175522
4/1/1964,3863.688366
7/1/1964,3905.622277
10/1/1964,3947.758844
1/1/1965,3991.142198
4/1/1965,4033.8666
7/1/1965,4078.250413
10/1/1965,4123.172696
1/1/1966,4168.871439
4/1/1966,4215.197572
7/1/1966,4262.257505
10/1/1966,4309.163157
1/1/1967,4356.832846
4/1/1967,4404.836952
7/1/1967,4453.170539
10/1/1967,4502.685428
1/1/1968,4552.792583
4/1/1968,4603.034866
7/1/1968,4654.461894
10/1/1968,4706.730775
1/1/1969,4757.502398
4/1/1969,4806.309922
7/1/1969,4852.888464
10/1/1969,4897.638171
1/1/1970,4940.696005
4/1/1970,4981.961127
7/1/1970,5021.865334
10/1/1970,5060.846011
1/1/1971,5099.867514
4/1/1971,5139.664359
7/1/1971,5180.019968
10/1/1971,5221.049131
1/1/1972,5262.848205
4/1/1972,5305.199115
7/1/1972,5348.233602
10/1/1972,5391.931716
1/1/1973,5436.638132
4/1/1973,5483.479119
7/1/1973,5530.823888
10/1/1973,5579.191684
1/1/1974,5628.208067
4/1/1974,5677.535292
7/1/1974,5726.221413
10/1/1974,5774.225706
1/1/1975,5820.949249
4/1/1975,5866.698107
7/1/1975,5912.039467
10/1/1975,5957.442983
1/1/1976,6002.779319
4/1/1976,6048.870598
7/1/1976,6096.397205
10/1/1976,6144.696613
1/1/1977,6194.539002
4/1/1977,6245.583125
7/1/1977,6297.386545
10/1/1977,6350.619829
1/1/1978,6405.17138
4/1/1978,6460.824595
7/1/1978,6518.025697
10/1/1978,6576.182519
1/1/1979,6635.99063
4/1/1979,6693.770517
7/1/1979,6748.712367
10/1/1979,6800.226882
1/1/1980,6847.634303
4/1/1980,6890.338742
7/1/1980,6928.30332
10/1/1980,6968.307397
1/1/1981,7012.454856
4/1/1981,7059.687504
7/1/1981,7109.539837
10/1/1981,7161.927587
1/1/1982,7216.227666
4/1/1982,7271.853153
7/1/1982,7328.494387
10/1/1982,7386.243764
1/1/1983,7443.896284
4/1/1983,7502.919516
7/1/1983,7563.646648
10/1/1983,7626.825018
1/1/1984,7692.461868
4/1/1984,7760.515031
7/1/1984,7830.227126
10/1/1984,7901.167253
1/1/1985,7972.455818
4/1/1985,8044.179354
7/1/1985,8115.912314
10/1/1985,8187.1696
1/1/1986,8257.903613
4/1/1986,8328.256277
7/1/1986,8398.462686
10/1/1986,8468.412937
1/1/1987,8537.865392
4/1/1987,8606.721703
7/1/1987,8675.123969
10/1/1987,8743.466922
1/1/1988,8811.163227
4/1/1988,8878.906624
7/1/1988,8946.289699
10/1/1988,9013.711089
1/1/1989,9080.724913
4/1/1989,9147.609309
7/1/1989,9214.231015
10/1/1989,9280.70908
1/1/1990,9346.401061
4/1/1990,9411.54076
7/1/1990,9475.345475
10/1/1990,9537.764213
1/1/1991,9599.228894
4/1/1991,9659.582457
7/1/1991,9719.395445
10/1/1991,9779.411921
1/1/1992,9839.695264
4/1/1992,9900.903724
7/1/1992,9963.611115
10/1/1992,10027.17808
1/1/1993,10091.83144
4/1/1993,10158.09502
7/1/1993,10225.21506
10/1/1993,10293.34438
1/1/1994,10362.15083
4/1/1994,10431.45387
7/1/1994,10502.0394
10/1/1994,10573.50397
1/1/1995,10645.44718
4/1/1995,10718.38404
7/1/1995,10791.97582
10/1/1995,10867.24951
1/1/1996,10943.84666
4/1/1996,11025.22813
7/1/1996,11112.41283
10/1/1996,11205.07913
1/1/1997,11303.1523
4/1/1997,11405.95477
7/1/1997,11513.83021
10/1/1997,11625.62084
1/1/1998,11741.00851
4/1/1998,11859.98719
7/1/1998,11981.37113
10/1/1998,12104.95388
1/1/1999,12231.23624
4/1/1999,12359.03092
7/1/1999,12488.93193
10/1/1999,12620.98248
1/1/2000,12754.36078
4/1/2000,12885.12418
7/1/2000,13011.35339
10/1/2000,13131.94051
1/1/2001,13247.05079
4/1/2001,13356.23105
7/1/2001,13459.74276
10/1/2001,13557.75544
1/1/2002,13651.05743
4/1/2002,13741.16419
7/1/2002,13829.16054
10/1/2002,13915.99705
1/1/2003,14002.43073
4/1/2003,14089.70348
7/1/2003,14177.43914
10/1/2003,14266.45154
1/1/2004,14357.47066
4/1/2004,14450.38771
7/1/2004,14545.53009
10/1/2004,14642.1188
1/1/2005,14737.06692
4/1/2005,14829.41165
7/1/2005,14920.22884
10/1/2005,15008.94413
1/1/2006,15095.17155
4/1/2006,15179.35019
7/1/2006,15259.81899
10/1/2006,15336.4256
1/1/2007,15412.35322
4/1/2007,15488.01877
7/1/2007,15563.84539
10/1/2007,15638.79992
1/1/2008,15712.58793
4/1/2008,15783.67936
7/1/2008,15850.86591
10/1/2008,15913.83263
1/1/2009,15971.43506
4/1/2009,16025.00848
7/1/2009,16075.41788
10/1/2009,16124.36393
1/1/2010,16173.57497
4/1/2010,16224.42933
7/1/2010,16277.71519
10/1/2010,16333.15989
1/1/2011,16390.94732
4/1/2011,16450.9393
7/1/2011,16513.25732
10/1/2011,16577.27766
1/1/2012,16642.87077
4/1/2012,16710.46787
7/1/2012,16779.65575
10/1/2012,16850.14906
1/1/2013,16921.81411
4/1/2013,16994.85865
7/1/2013,17068.55201
10/1/2013,17143.44149
1/1/2014,17219.32626
4/1/2014,17296.15209
7/1/2014,17374.23266
10/1/2014,17453.03407
1/1/2015,17532.11313
4/1/2015,17611.17808
7/1/2015,17689.60324
10/1/2015,17766.76
1/1/2016,17843.15
4/1/2016,17918.15
7/1/2016,17991.97
10/1/2016,18065.05
1/1/2017,18137.7
4/1/2017,18211.07
7/1/2017,18287.13
10/1/2017,18365.29
1/1/2018,18446.4
4/1/2018,18530.51
7/1/2018,18617.42
10/1/2018,18705.53
1/1/2019,18794.82
4/1/2019,18885.48
7/1/2019,18976.49
10/1/2019,19065.58
1/1/2020,19153.98
4/1/2020,19242.04
7/1/2020,19327.31
10/1/2020,19414.16
